studentId,class
1192,2N
1193,2H
1194,12P
1195,6H
1196,4I
1197,8X
1198,3M
1199,7A
1200,2P
1201,6O
1202,9I
1203,5I
1204,6M
1205,7L
1206,12Q
1207,1P
1208,5G
1209,5P
1210,6F
1211,11O
1212,11Q
1213,5Q
1214,9I
1215,9C
1216,4A
1217,3R
1218,12V
1219,1K
1220,12Z
1221,1U
1222,4K
1223,6L
1224,8D
1225,7S
1226,12T
1227,2L
1228,9B
1229,2F
1230,12W
1231,2D
1232,4L
1233,12L
1234,6T
1235,1U
1236,10F
1237,11R
1238,12D
1239,5U
1240,4F
1241,1P
1242,11V
1243,5E
1244,6V
1245,3B
1246,3K
1247,11E
1248,8U
1249,10C
1250,2N
1251,11N
1252,9S
1253,10U
1254,11K
1255,7E
1256,9G
1257,10C
1258,10H
1259,7C
1260,10Q
1261,9O
1262,1U
1263,10Y
1264,3O
1265,5I
1266,12B
1267,1M
1268,8R
1269,6V
1270,8W
1271,11K
1272,9B
1273,2M
1274,1O
1275,9H
1276,10O
1277,9J
1278,7V
1279,9B
1280,4Q
1281,2X
1282,9K
1283,1B
1284,8K
1285,6Z
1286,10Q
1287,12A
1288,4Y
1289,11A
1290,2N
1291,2K
1292,6O
1293,6V
1294,8I
1295,6Y
1296,12V
1297,12E
1298,9W
1299,2U
1300,7P
1301,7A
1302,7G
1303,3H
1304,12S
1305,4J
1306,5F
1307,6C
1308,10B
1309,12U
1310,9L
1311,1E
1312,12V
1313,7S
1314,4A
1315,2O
1316,8U
1317,4I
1318,3Q
1319,12U
1320,8W
1321,12X
1322,1Y
1323,9D
1324,4K
1325,6Q
1326,12Z
1327,3M
1328,11M
1329,6T
1330,4O
1331,5B
1332,10B
1333,7W
1334,11Y
1335,12E
1336,3F
1337,11B
1338,10S
1339,5Z
1340,3W
1341,11C
1342,2O
1343,12C
1344,3T
1345,12X
1346,12C
1347,1K
1348,12B
1349,6I
1350,1Z
1351,10W
1352,3P
1353,7Q
1354,1S
1355,6F
1356,7Y
1357,11C
1358,10O
1359,8U
1360,3K
1361,7I
1362,6M
1363,12V
1364,10F
1365,3B
1366,8G
1367,7Q
1368,6A
1369,8S
1370,10C
1371,12V
1372,1L
1373,11E
1374,8D
1375,5X
1376,2Y
1377,1W
1378,3Y
1379,4A
1380,7D
1381,9H
1382,11C
1383,3X
1384,11H
1385,10T
1386,4T
1387,9G
1388,2M
1389,3G
1390,3V
1391,1D
1392,7U
1393,8O
1394,3Y
1395,4O
1396,2O
1397,11K
1398,2I
1399,6C
1400,2Z
1401,11W
1402,10B
1403,2D
1404,5P
1405,5B
1406,10A
1407,1R
1408,1G
1409,9O
1410,7C
1411,8K
1412,8N
1413,1R
1414,6K
1415,7X
1416,7L
1417,12E
1418,1V
1419,9V
1420,9E
1421,7Q
1422,5A
1423,4C
1424,5G
1425,12X
1426,3S
1427,4K
1428,10X
1429,3Q
1430,8P
1431,4J
1432,4O
1433,8C
1434,7C
1435,2R
1436,6G
1437,3T
1438,9B
1439,4J
1440,4I
1441,3H
1442,6D
1443,9C
1444,2V
1445,5U
1446,3D
1447,1D
1448,6N
1449,6Y
1450,10X
1451,1K
1452,7U
1453,5C
1454,3M
1455,4O
1456,6X
1457,1D
1458,3T
1459,2V
1460,9F
1461,10Y
1462,6X
1463,12S
1464,11X
1465,1I
1466,11T
1467,12E
1468,9E
1469,7D
1470,11E
1471,8G
1472,11T
1473,3P
1474,4Z
1475,4B
1476,9E
1477,5H
1478,7X
1479,3A
1480,2X
1481,7R
1482,2S
1483,6V
1484,9B
1485,5N
1486,9I
1487,1S
1488,8U
1489,7W
1490,7Q
1491,1N
1492,6C
1493,9V
1494,4G
1495,9U
1496,10S
1497,9X
1498,6O
1499,8K
1500,3T
1501,1D
1502,5N
1503,12D
1504,4H
1505,6V
1506,3D
1507,9D
1508,6S
1509,2Q
1510,11Z
1511,6C
1512,1H
1513,3M
1514,3P
1515,8W
1516,10N
1517,6T
1518,6V
1519,2H
1520,10C
1521,1W
1522,11H
1523,3J
1524,7H
1525,12Q
1526,11W
1527,11A
1528,1Q
1529,10U
1530,8Q
1531,6S
1532,11L
1533,5J
1534,7Z
1535,11K
1536,1J
1537,3B
1538,5W
1539,3V
1540,3D
1541,12G
1542,8Y
1543,7Y
1544,4I
1545,6S
1546,11K
1547,9F
1548,6U
1549,5Y
1550,3E
1551,3I
1552,4R
1553,6S
1554,3P
1555,9H
1556,5P
1557,11Q
1558,10Z
1559,12Z
1560,11O
1561,11I
1562,1T
1563,10Y
1564,12Z
1565,7Y
1566,7J
1567,7U
1568,1L
1569,4O
1570,1Y
1571,4M
1572,12G
1573,3G
1574,1S
1575,2X
1576,3H
1577,8O
1578,8O
1579,5B
1580,6D
1581,10T
1582,2X
1583,9P
1584,1O
1585,8G
1586,2P
1587,1W
1588,1X
1589,5T
1590,7O
1591,10V
1592,11Z
1593,5B
1594,11R
1595,9L
1596,9I
1597,9G
1598,5B
1599,4G
1600,11M
1601,12A
1602,8M
1603,6P
1604,2Q
1605,12Z
1606,5Q
1607,5A
1608,5U
1609,4G
1610,4V
1611,10C
1612,11U
1613,9G
1614,2L
1615,6O
1616,6T
1617,10W
1618,10K
1619,6Y
1620,10T
1621,4O
1622,2H
1623,6C
1624,12H
1625,3L
1626,2A
1627,12N
1628,9C
1629,12L
1630,4O
1631,2E
1632,4O
1633,2S
1634,10X
1635,6X
1636,1H
1637,4T
1638,9L
1639,2K
1640,9S
1641,9V
1642,2D
1643,11O
1644,1P
1645,12I
1646,7S
1647,6S
1648,5D
1649,11S
1650,8Q
1651,4Y
1652,3T
1653,1E
1654,6E
1655,12L
1656,6C
1657,7Z
1658,3L
1659,4K
1660,4A
1661,12T
1662,4I
1663,9T
1664,4H
1665,5N
1666,6A
1667,6M
1668,8A
1669,12L
1670,10A
1671,10C
1672,7O
1673,9H
1674,12O
1675,3F
1676,9F
1677,6N
1678,10Y
1679,5Y
1680,4O
1681,10L
1682,10N
1683,10M
1684,4W
1685,8A
1686,3K
1687,3H
1688,4J
1689,4W
1690,2X
1691,3M
1692,12T
1693,6L
1694,4C
1695,6Q
1696,1G
1697,3V
1698,12X
1699,5Y
1700,10J
1701,4C
1702,5M
1703,6A
1704,7T
1705,3L
1706,2I
1707,12R
1708,3J
1709,10G
1710,8K
1711,9N
1712,1F
1713,10D
1714,10G
1715,12D
1716,11Z
1717,9B
1718,4I
1719,2R
1720,6L
1721,12F
1722,5R
1723,12O
1724,9Q
1725,5H
1726,6V
1727,1I
1728,9D
1729,5Q
1730,12A
1731,4C
1732,12Y
1733,3X
1734,1C
1735,11C
1736,5F
1737,7B
1738,1C
1739,11L
1740,11Z
1741,3U
1742,8R
1743,10M
1744,1Q
1745,1Q
1746,8E
1747,2D
1748,5N
1749,12V
1750,5F
1751,6A
1752,4O
1753,6R
1754,11M
1755,10A
1756,4V
1757,12S
1758,3N
1759,2G
1760,4Q
1761,11L
1762,4J
1763,8H
1764,10H
1765,6W
1766,6O
1767,1J
1768,6Y
1769,11B
1770,3L
1771,1U
1772,10B
1773,11Q
1774,2T
1775,11Y
1776,8M
1777,3X
1778,8K
1779,7O
1780,2C
1781,8V
1782,11M
1783,4J
1784,11L
1785,12P
1786,8A
1787,1V
1788,11N
1789,11W
1790,10I
1791,6J
1792,7O
1793,2J
1794,6T
1795,6Y
1796,4E
1797,3S
1798,12W
1799,11M
1800,8G
1801,10P
1802,8A
1803,9Z
1804,7F
1805,10H
1806,3D
1807,11G
1808,5N
1809,5G
1810,12I
1811,2K
1812,3W
1813,3E
1814,8W
1815,4B
1816,8P
1817,2C
1818,3B
1819,9L
1820,6J
1821,12M
1822,1T
1823,2S
1824,11E
1825,11U
1826,4W
1827,7B
1828,1J
1829,9M
1830,6N
1831,9F
1832,7M
1833,3O
1834,12W
1835,11N
1836,2E
1837,4N
1838,1Y
1839,7J
1840,1I
1841,12W
1842,5G
1843,10D
1844,1F
1845,2S
1846,12Y
1847,2S
1848,5B
1849,4S
1850,4K
1851,1F
1852,1K
1853,4U
1854,9B
1855,2U
1856,10H
1857,3J
1858,10X
1859,6G
1860,5G
1861,11G
1862,2I
1863,6T
1864,6I
1865,9A
1866,1Y
1867,2J
1868,6E
1869,1Q
1870,2E
1871,10E
1872,5P
1873,8O
1874,4G
1875,9G
1876,8I
1877,8L
1878,2U
1879,11M
1880,9D
1881,3R
1882,12W
1883,2A
1884,10K
1885,12U
1886,10F
1887,6R
1888,4K
1889,2I
1890,5Y
1891,7V
1892,4A
1893,1I
1894,9S
1895,6X
1896,6X
1897,2F
1898,1F
1899,2W
1900,10I
1901,11B
1902,6Z
1903,3Q
1904,7A
1905,2A
1906,3D
1907,4E
1908,10L
1909,8S
1910,5S
1911,4N
1912,3W
1913,2V
1914,6G
1915,2U
1916,10P
1917,5P
1918,4I
1919,11D
1920,11I
1921,12Q
1922,11A
1923,2L
1924,5L
1925,6K
1926,8H
1927,8N
1928,9G
1929,1K
1930,5W
1931,10D
1932,11A
1933,6F
1934,6V
1935,6N
1936,3I
1937,8P
1938,10Y
1939,2F
1940,1W
1941,10H
1942,7A
1943,8V
1944,6L
1945,9J
1946,2I
1947,12D
1948,9Q
1949,7K
1950,3H
1951,8X
1952,8A
1953,2E
1954,6K
1955,8B
1956,2R
1957,7N
1958,9B
1959,6J
1960,12C
1961,3L
1962,2Q
1963,4N
1964,9B
1965,7S
1966,11B
1967,11I
1968,1X
1969,6Z
1970,5O
1971,9N
1972,11V
1973,9Z
1974,2K
1975,9O
1976,6F
1977,2C
1978,7G
1979,6D
1980,9O
1981,11C
1982,5F
1983,7Q
1984,4R
1985,3Z
1986,5D
1987,4Q
1988,10A
1989,4Q
1990,11G
1991,4P
1992,12R
1993,7S
1994,10E
1995,10J
1996,6T
1997,3A
1998,4V
1999,8E
2000,12G
